Número da geração atual: 1
Valor do fitness:        0.816436767578125

Número da geração atual: 2177
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2178
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2179
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2180
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2181
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2182
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2183
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2184
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2185
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2186
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2187
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2188
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2189
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2190
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2191
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2192
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2193
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2194
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2195
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2196
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2197
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2198
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2199
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2200
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2201
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2202
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2203
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2204
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2205
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2206
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2207
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2208
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2209
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2210
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2211
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2212
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2213
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2214
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2215
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2216
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2217
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2218
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2219
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2220
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2221
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2222
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2223
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2224
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2225
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2226
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2227
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2228
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2229
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2230
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2231
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2232
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2233
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2234
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2235
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2236
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2237
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2238
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2239
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2240
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2241
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2242
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2243
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2244
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2245
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2246
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2247
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2248
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2249
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2250
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2251
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2252
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2253
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2254
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2255
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2256
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2257
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2258
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2259
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2260
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2261
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2262
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2263
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2264
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2265
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2266
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2267
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2268
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2269
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2270
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2271
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2272
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2273
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2274
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2275
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2276
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2277
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2278
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2279
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2280
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2281
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2282
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2283
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2284
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2285
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2286
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2287
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2288
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2289
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2290
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2291
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2292
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2293
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2294
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2295
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2296
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2297
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2298
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2299
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2300
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2301
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2302
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2303
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2304
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2305
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2306
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2307
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2308
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2309
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2310
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2311
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2312
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2313
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2314
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2315
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2316
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2317
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2318
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2319
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2320
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2321
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2322
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2323
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2324
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2325
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2326
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2327
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2328
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2329
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2330
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2331
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2332
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2333
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2334
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2335
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2336
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2337
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2338
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2339
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2340
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2341
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2342
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2343
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2344
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2345
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2346
Valor de a:              3.0908396244049072266
Valor de b:              0.78186219930648803711
Valor do erro:           0.22483453154563903809
Valor do fitness:        0.816436767578125

Número da geração atual: 2347
Valor de a:              3.0908396244049072266
